Log_Nr,Name,NORD_CHTOP,OST_CHTOPO,LV_03_E,LV_03_N
1,VonRoll PH,46.95292,7.42253,2598774.232,1200204.388
2,Europaplatz,46.94333,7.40633,2597540.582,1199138.657
3,Rathausgasse II: ca. Höhe Taube (Bar),46.94851,7.44925,2600808.309,1199714.029
4,Uettligen Umland,46.98041,7.38733,2596096.727,1203261.664
5,Sportplatz/Familiengarten vor Egelsee,46.94564,7.46666,2602133.836,1199395.28
6,Bümpliz Fröschmattstrasse,46.9402,7.38371,2595818.116,1198791.672
7,Kreuzung Brunmatt- Schwarztorstrasse,46.9448,7.42713,2599124.257,1199301.616
8,Wankdorf ESP,46.968,7.46248,2601814.872,1201880.959
9,Bremgartenfriedhof,46.95029,7.42015,2598592.986,1199912.051
10,"Länggasse, Neufeldstrasse 135",46.95791,7.4354,2599753.97,1200758.998
11,Viererfeld Veloweg,46.96249,7.43982,2600090.402,1201268.152
12,Egelsee Süd I: Gantrischstrasse 52,46.94701,7.47194,2602535.759,1199547.736
13,Egelsee,46.94471,7.46442,2601963.33,1199291.835
14,Helvetiaplatz,46.94381,7.44885,2600777.919,1199191.523
15,Waisenhausplatz I (Ostseite): Vor Rest. Il Grissino,46.94973,7.44418,2600422.324,1199849.622
16,Bubenbergplatz,46.94729,7.43849,2599989.153,1199578.356
17,Rosengarten,46.95189,7.46019,2601641.069,1200089.947
18,Aegertenstrasse 53,46.93861,7.44738,2600666.056,1198613.424
19,Galgenfeld Neubausiedlung,46.95065,7.46992,2602381.817,1199952.336
20,Umland Köniz,46.903399,7.394688,2596651.653,1194699.961
21,Gaswerkareal Industrie EWB,46.9395,7.44213,2600266.299,1198712.34
22,Matte Mühleplatz,46.94687,7.4562,2601337.449,1199531.798
23,"Ostermundigen, Ahornstr 16",46.95575,7.49872,2604573.834,1200520.558
25,Köniz Neubausiedlung,46.92781,7.42031,2598604.552,1197412.935
26,Inselspital,46.94719,7.42567,2599013.147,1199567.332
28,Pärkli bei Eigerplatz,46.94192,7.43097,2599416.579,1198981.405
29,"Paul Klee, Senke Familienspaziergang",46.94861,7.47124,2602482.395,1199725.587
30,Galgenfeld Industrie,46.95555,7.47194,2602535.368,1200497.134
31,Köniz Aussenquartier,46.92041,7.40995,2597815.234,1196590.521
32,Bremgartenwald,46.95739,7.42128,2598679.194,1200701.343
33,Dählhölzli-Wald,46.93798,7.45656,2601365.07,1198543.497
34,Kasernenareal,46.95696,7.45802,2601475.745,1200653.542
35,Egelsee Süd II: Bürglenstrasse 28,46.94518,7.46887,2602302.111,1199344.202
36,Viktoriarain,46.95519,7.44772,2600691.754,1200456.637
37,"Lorraine, Steckweg 15",46.95896,7.44514,2600495.334,1200875.734
38,Spiegel,46.92607,7.43739,2599905.342,1197219.32
39,Weyermannshaus Industrie,46.9489,7.40134,2597160.96,1199758.05
40,Rathausgasse I: St. Peter & Paul Kirche,46.94858,7.45193,2601012.336,1199721.84
41,Monbijou-Park,46.94187,7.43462,2599694.486,1198975.823
42,Gerechtigkeitsgasse 55,46.94813,7.45351,2601132.629,1199671.833
45,Zytglogge,46.94828,7.44741,2600668.233,1199688.444
46,Autobahnausfahrt Wankdorf,46.96717,7.46968,2602362.841,1201788.872
47,Waisenhausplatz III (Mitte): Neben Brunnen,46.94984,7.44418,2600422.324,1199861.851
48,Viererfeld,46.9651,7.43821,2599967.871,1201558.309
50,Kreuzung Familienspaziergang / Laubeggstrasse,46.94644,7.46833,2602260.947,1199484.262
51,Bümpliz Stöckacker,46.94302,7.39587,2596744.17,1199104.585
52,Umland Bümpliz,46.93362,7.36586,2594458.304,1198061.294
53,"Breitenrain, Waffenweg",46.96174,7.45191,2601010.583,1201184.848
54,Waisenhausplatz IV (Pocketpark): vor Starbucks,46.94879,7.44376,2600390.356,1199745.12
55,Bollwerk (Strasseninsel),46.95152,7.44077,2600162.725,1200048.608
57,Eigerplatz,46.94077,7.43133,2599443.976,1198853.556
58,Murifeld (vor Wohnturm 3),46.93919,7.48007,2603155.159,1198678.67
59,Schlossmatte Familiengärten,46.94211,7.41689,2598344.549,1199002.742
60,Roschistrasse,46.93508,7.43887,2600018.07,1198220.963
61,Westside Center,46.94555,7.37478,2595138.665,1199386.958
62,Felsenhaldenweg,46.974,7.44116,2600192.364,1202547.733
63,"Wylergut, Jaunweg 11",46.96766,7.44922,2600805.764,1201842.951
65,Umland Bolligen,46.96682,7.50376,2604956.469,1201751.522
68,Gleisfeld Welle,46.94832,7.43365,2599620.686,1199692.878
69,Eisenbahnquartier,46.93719,7.42312,2598818.778,1198455.664
70,Bundesplatz,46.94692,7.44354,2600373.618,1199537.23
71,Hirschengraben,46.94658,7.43786,2599941.188,1199499.426
73,"Obstberg, Wattenwylweg 32",46.94714,7.46407,2601936.598,1199561.971
74,Waisenhausplatz II (Westseite): vor Rest. Luce,46.94917,7.44437,2600436.792,1199787.368
76,"Wabern, Viktoriastrasse 9",46.93122,7.45326,2601113.925,1197791.936
77,Viererfeld Wald,46.96406,7.43582,2599785.972,1201442.697
78,Dalmazibrücke,46.94446,7.44571,2600538.846,1199263.761
79,Umland Belp,46.89942,7.51182,2605576.767,1194259.172
80,Elfenau Kreuzung Hofmeister- Matterstrasse (Wegli),46.9356,7.46954,2602353.528,1198279.207
82,Thunplatz,46.94065,7.45822,2601491.4,1198840.351
83,Stadtlabor,46.96312,7.46255,2601820.358,1201338.446
85,Ensingerstrasse 28,46.94244,7.46132,2601727.381,1199039.407
86,"Ostermundigen, Lötschenstr 13",46.95289,7.48707,2603687.237,1200202.006
87,Engehalde Stauwehr,46.96547,7.44504,2600487.672,1201599.456
98,Zollikofen Referenz 2m,46.9908,7.46403,2601932.039,1204415.7
99,Zollikofen Referenz 3m,46.9908,7.46403,2601932.039,1204415.7
101,"Steinhölzliwald, (Zugang: Goumoenstr. 58)",46.93514,7.42805,2599194.143,1198227.698
102,"Vorderes LG-Quartier, Falkenweg 5",46.9517,7.43714,2599886.391,1200068.621
110,Rosalia-Wenger Platz,46.96823,7.4639,2601922.928,1201906.561
111,Tellstrasse,46.96014,7.46147,2601738.252,1201007.133
112,"Ausserholligen 1, Post",46.94757,7.40189,2597202.76,1199610.173
113,"Ausserholligen 2, ewb",46.94543,7.40643,2597548.294,1199372.112
114,"Bachmätteli 1, Polizei",46.94019,7.39051,2596335.877,1198790.214
115,Bachmätteli 2,46.93996,7.39007,2596302.358,1198764.665
116,Ansermetplatz,46.94791,7.37808,2595390.112,1199649.118
117,Köniztal,46.90963,7.442463,2600291.776,1195391.685
118,Helvetiaplatz Monitoring,46.94359,7.44936,2600816.752,1199167.071
119,Rosalia-Wenger Platz Monitoring,46.96762,7.46401,2601931.321,1201838.749
122,"Waisenhausplatz II, vor Rest. Luce",46.94917,7.44437,2600436.792,1199787.368
124,Käfigturm,46.94826,7.44361,2600378.94,1199686.199
125,"Bärenplatz, Schachfeld",46.94734,7.44366,2600382.752,1199583.922
131,Marzili Beton,46.94238,7.44103,2600182.536,1199032.509
132,Marzili Entsiegelung,46.94222,7.4406,2600149.797,1199014.721
133,Marzili Rasen,46.94216,7.4408,2600165.025,1199008.051
141,Viererfeld 2 (Schacht),46.96271,7.43689,2599867.401,1201292.613
142,Viererfeld 3 (Strasse Süd),46.96286,7.44009,2600110.952,1201309.286
143,Viererfeld 4 (Strasse Nord),46.96523,7.44165,2600229.675,1201572.763
151,Ostermundigen BäreTower,46.95563,7.48114,2603235.663,1200506.358
152,Ostermundigen Moosweg,46.95813,7.48807,2603763,1200784.588
153,Ostermundigen Wegmühlegässli,46.95807,7.4937,2604191.537,1200778.198
154,Ostermundigen Oberfeld,46.9581,7.49792,2604512.745,1200781.764
155,Ostermundigen Milchstrasse,46.96241,7.48202,2603302.241,1201260.133